en:E100, Curcumin
fi:E141, E141 food additive
fr:E141, Complexe cuivrique des chlorophylles, Vert naturel C.I. no 3, Chlorophylle cuivrique, Phéophytine cuivrique, C.I. 75810 (i), Vert naturel C.I. no 5, Complexe cuivrique de la chlorophilline sodique, Complexe cuivrique de la chlorophilline potassique, C.I. 75815, Sels de sodium et de potassium de complexes cupriques de chlorophyllines, Complexe cuivrique des chlorophyllines avec sels de sodium et de potassium, Complexes cuivriques de chlorophyllines,  Cuivre phaeophytin a, C55H72CuN4O5, Cuivre phaeophytin b, C55H70CuN4O6, complexes cuivre-chlorophyllines, laque aluminique de chlorophylline (Complexes cuivre-chlorophylles)
hu:E141, E141 food additive
it:E141, E141 food additive
lt:E141, E141 food additive
lv:E141, E141 food additive
mt:E141, E141 food additive
nl:E141, E141 food additive
pl:E141, E141 food additive
pt:E141, E141 food additive
ro:E141, E141 food additive
sk:E141, E141 food additive
sl:E141, E141 food additive
sv:E141, E141 food additive
e_number:en:141

en:E141(i), Copper complexes of chlorophylls, CI Natural Green 3, Copper Chlorophyll
bg:E141(i), Медни комплекси на хлорофили, CI натурално зелено 3, меден хлорофил
cs:E141(i), Měďnaté komplexy chlorofylů, CI přírodní zeleň 3, chlorofyl mědi
da:E141(i), Chlorophyll-kobber-kompleks, CI Natural Green 3
de:E141(i), Kupferkomplexe der chlorophylle
el:E141(i), Συμπλοκα των χλωροφυλλων με χαλκο, Πράσινο CI natural 3, χαλκοχλωροφύλλη
es:E141(i), Complejos cúpricos de clorofilas, CI Natural Green 3, clorofila cúprica
et:E141(i), Klorofüllide vasekompleksid, CI looduslik roheline 3, vaskklorofüll
fi:E141(i), Klorofyllikuparikompleksit, CI Natural Green 3, Kupariklorofylli
fr:E141(i), Complexes cuivriques de chlorophylles, Vert naturel C. I. no 3, chlorophylle cuivrique
hu:E141(i), Klorofill-rézkomplexek, CI Natural Green 3, Réz-klorofill
it:E141(i), Complessi rameici delle clorofille, CI verde naturale 3, clorofilla rameica
lt:E141(i), Chlorofilų vario kompleksiniai junginiai, Natūralus žaliasis CI Nr. 3, vario chlorofilas
lv:E141(i), Hlorofilu vara kompleksi, CI dabīgais zaļais 3, vara hlorofils
mt:E141(i), Kumplessi tar-ram tal-klorofilli, CI Natural Green 3, Klorofill tar-Ram
nl:E141(i), Kopercomplexen van chlorofylen, CI Natural Green 3, koperchlorofyl
pl:E141(i), Kompleksy miedziowe chrolofili, CI zieleń naturalna 3, chlorofil miedziowy
pt:E141(i), Complexos cúpricos de clorofilas, Verde natural CI 3, clorofila cúprica
ro:E141(i), Complexe de cupru ale clorofilelor, Verde natural CI 3, Clorofilă de cupru
sk:E141(i), Meďnaté komplexy chlorofylov, CI prírodná zelená 3, meďnatý chlorofyl
sl:E141(i), Bakrovi kompleksi klorofilov, CI Natural Green 3, bakrov klorofil
sv:E141(i), Kopparkomplex av klorofyller, CI Natural Green 3, kopparklorofyll
e_number:en:141

en:E141(ii), Copper complexes of chlorophyllins, Sodium Copper Chlorophyllin, Potassium Copper Chlorophyllin
bg:E141(ii), Медни комплекси на хлорофилини, Натриев меден хлорофилин, калиев меден хлорофилин
cs:E141(ii), Měďnaté komplexy chlorofylinů
da:E141(ii), Chlorophyllin-kobber-kompleks, Natriumkobberchlorophyllin, kaliumkobberchlorophyllin
de:E141(ii), Kupferkomplexe der chlorophylline synonyme
el:E141(ii), Συμπλοκα των χλωροφυλλινων με χαλκο, Χαλκοχλωροφυλλινικό νάτριο, χαλκοχλωροφυλλινικό κάλιο
es:E141(ii), Complejos cúpricos de clorofilinas, Clorofilina cúprica de sodio, clorofilina cúprica de potasio
et:E141(ii), Klorofülliinide vasekompleksid, Naatriumvaskklorofülliin, kaaliumvaskklorofülliin
fi:E141(ii), Klorofylliinikuparikompleksit, Natriumkupariklorofylliini, Kaliumkupariklorofylliini
fr:E141(ii), Sels de sodium et de potassium de complexes cupriques de chlorophyllines, Complexe cuivrique des chlorophyllines avec sels de sodium et de potassium, E141(ii), Complexes cuivriques de chlorophyllines,  Cuivre phaeophytin a, C55H72CuN4O5, Cuivre phaeophytin b, C55H70CuN4O6, complexes cuivre-chlorophyllines, laque aluminique de chlorophylline (Sels de sodium et de potassium de complexes cupriques de chlorophyllines)
hu:E141(ii), Klorofillin-rézkomplexek, Nátrium-réz-klorofillin, Kálium-réz-klorofillin
it:E141(ii), Complessi rameici delle clorofilline
lt:E141(ii), Chlorofilinų vario kompleksiniai junginiai, Natrio-vario chlorofilinas, kalio-vario chlorofilinas
lv:E141(ii), Hlorofilīnu vara kompleksi, Nātrija vara hlorofilīns, kālija vara hlorofilīns
mt:E141(ii), Kumplessi tar-ram tal-klorofillini
nl:E141(ii), Kopercomplexen van chlorofylinen, Natriumkoperchlorofyline, kaliumkoperchlorofyline
pl:E141(ii), Kompleksy miedziowe chlorofilin
pt:E141(ii), Complexos cúpricos de clorofilinas
ro:E141(ii), Complexe de cupru ale clorofilinelor
sk:E141(ii), Meďnaté komplexy chlorofylínov
sl:E141(ii), Bakrovi kompleksi klorofilinov, natrijev bakrov klorofilin, kalijev bakrov klorofilin
sv:E141(ii), Kopparkomplex av klorofylliner, CI Natural Green 5, natriumkopparklorofyllin
e_number:en:141

en:E142, Green s, CI Food Green 4
bg:E142, Зелено s, CI хранително зелено 4
cs:E142, Zeleň s, CI potravinářská zeleň 4
da:E142, Green s, CI Food Green 4
de:E142, Grün s, Food Green 4
el:E142, Πρασινο s, Πράσινο CI food 4
es:E142, Verde s, CI Food Green 4
et:E142, Roheline s, CI roheline toiduvärv 4
fi:E142, Vihreä s, CI Food Green 4
fr:E142, Vert acide brillant BS, Vert lissamine, Vert s
hu:E142, Green s, Zöld S, CI Food Green 4
it:E142, Verde s, CI verde per alimenti 4
lt:E142, Žaliasis s, Maistinis žaliasis CI Nr. 4
lv:E142, Zaļais s, CI Pārtikas zaļais 4
mt:E142, Aħdar s
nl:E142, Groen s, CI Food Green 4
pl:E142, Zieleń s, CI zieleń spożywcza 4
pt:E142, Verde s, Verde alimentar CI 4
ro:E142, Verde s, Colorant alimentar verde CI 4
sk:E142, Zelená s, CI potravinárska zelená 4
sl:E142, Zeleno s, CI Food Green 4
sv:E142, Grön s, CI Food Green 4
e_number:en:142

en:E143, E143 food additive
bg:E143, E143 food additive
cs:E143, E143 food additive
da:E143, E143 food additive
de:E143, E143 food additive
el:E143, E143 food additive
es:E143, E143 food additive
et:E143, E143 food additive
fi:E143, E143 food additive
fr:E143, Vert solide FCF
hu:E143, E143 food additive
it:E143, E143 food additive
lt:E143, E143 food additive
lv:E143, E143 food additive
mt:E143, E143 food additive
nl:E143, E143 food additive
pl:E143, E143 food additive
pt:E143, E143 food additive
ro:E143, E143 food additive
sk:E143, E143 food additive
sl:E143, E143 food additive
sv:E143, E143 food additive
e_number:en:143

en:E150, E150 food additive
bg:E150, E150 food additive
cs:E150, E150 food additive
da:E150, E150 food additive
de:E150, E150 food additive
el:E150, E150 food additive
es:E150, E150 food additive
et:E150, E150 food additive
fi:E150, E150 food additive
# too many synonyms for fr, makes taxonomy break
#fr:E150, Caramel, AP 680, BC 42, Burnt sugar, Burnt sugar coloring, CI Natural Brown 10, Natural Brown 10, Caramel color dye, Caramel flavor, Caramel liquid, DS 400, P 255, RT 80, Sethness 858, Duranat Caramel WSP, AP 680, BC 420, Caramel pigments, Caramelized sugar, FS pigment, SW 250, Caramelization, Amano SS, BC 420, BCF 3, Caramel Color 201, Caramel FS, Caramel SF, Caramel LF 141, Caramel SF31, FS, FS (pigment), FS 350S, KS-W, Semba S-W, YT 25, Z 80
fr:E150, Caramel
hu:E150, E150 food additive
it:E150, E150 food additive
lt:E150, E150 food additive
lv:E150, E150 food additive
mt:E150, E150 food additive
nl:E150, E150 food additive
pl:E150, E150 food additive
pt:E150, E150 food additive
ro:E150, E150 food additive
sk:E150, E150 food additive
sl:E150, E150 food additive
sv:E150, E150 food additive
e_number:en:150

en:E150a, Plain caramel
bg:E150a, Обикновен карамел
cs:E150a, Karamel
da:E150a, Karamel
de:E150a, Zuckerkulör
el:E150a, Απλο καραμελοχρωμα
es:E150a, Caramelo natural
et:E150a, Karamell
fi:E150a, Plain caramel
fr:E150a, Caramels, Caramel, Caramel E150a, caramel ordinaire, Plain caramel, caustic caramel, spirit caramel, Caramelo simple, caramelo cáustico, caramelo para licores, caramelo natural, E-150 a, Color Caramelo
hu:E150a, Egyszerű égetett cukor
it:E150a, Caramello semplice
lt:E150a, Paprastoji karamelė
lv:E150a, Karamele
mt:E150a, Karamella naturali
nl:E150a, Karamel
pl:E150a, Karmel
pt:E150a, Caramelo simples
ro:E150a, Caramel simplu
sk:E150a, Obyčajný karamel
sl:E150a, Karamel
sv:E150a, Sockerkulör
e_number:en:150

en:E150b, Caustic sulphite caramel
bg:E150b, Карамел (основен сулфит)
cs:E150b, Kaustický sulfitový karamel
da:E150b, Kaustisk sulfiteret karamel
de:E150b, Sulfitlaugen-zuckerkulör
el:E150b, Καυστικο θειωδεσ καραμελοχρωμα
es:E150b, Caramelo de sulfito cáustico
et:E150b, Leeliseline sulfitkaramell
fi:E150b, Emäksinen sulfiittisokerikulööri
fr:E150b, Caramel de sulfite caustique, Sulfite de soude, Caramel E150b, E150b (caramel), E150b caramel, Caramel II, Caustic sulfite caramel, Caramelo cáustico de sulfito, Caramel au sulfite caustique
hu:E150b, Szulfitos égetett cukor
it:E150b, Caramello solfito-caustico
lt:E150b, Šarminė sulfitinė karamelė
lv:E150b, Sulfīta karamele
mt:E150b, Karamella tas-sulfit kawstiku
nl:E150b, Alkali-sulfietkaramel
pl:E150b, Karmel siarczynowy
pt:E150b, Caramelo sulfítico cáustico
ro:E150b, Caramel de sulfit caustic
sk:E150b, Kaustický sulfitový karamel
sl:E150b, Alkalni sulfitni karamel
sv:E150b, Sockerkulör, kaustiksulfitprocessen
e_number:en:150

en:E150c, Ammonia caramel
bg:E150c, Амониев карамел
cs:E150c, Amoniakový karamel
da:E150c, Ammonieret karamel
de:E150c, Ammoniak-zuckerkulör
el:E150c, Εναμμωνιο καραμελοχρωμα
es:E150c, Caramelo amónico
et:E150c, Ammooniumkaramell
fi:E150c, Ammoniummenetelmän sokerikulööri
fr:E150c, Caramel ammoniacal, Caramel E150c, E150c (caramel), E150c caramel, Caramel Color, Color Added, Caramel Color Ammonia, Ammonia caramel, baker's caramel, confectioner's caramel, beer caramel, El caramelo amónico, caramelo de panadería, caramelo de confitería, caramelo de cerveza
hu:E150c, Ammóniás égetett cukor
it:E150c, Caramello ammoniacale
lt:E150c, Amoniakinė karamelė
lv:E150c, Amonija karamele
mt:E150c, Karamella tal-ammonja
nl:E150c, Ammoniakkaramel
pl:E150c, Karmel amoniakalny
pt:E150c, Caramelo de amónia
ro:E150c, Caramel amoniacal
sk:E150c, Amoniakový karamel
sl:E150c, Amonijev karamel
sv:E150c, Sockerkulör, ammoniakprocessen
e_number:en:150

en:E150d, Sulphite ammonia caramel
bg:E150d, Карамел (амониев сулфит)
cs:E150d, Amoniak-sulfitový karamel
da:E150d, Ammonieret sulfiteret karamel
de:E150d, Ammoniumsulfit-zuckerkulör
el:E150d, Εναμμωνιο θειωδεσ καραμελοχρωμα
es:E150d, Caramelo de sulfito amónico
et:E150d, Ammooniumsulfitkaramell
fi:E150d, Ammoniumsulfiittimenetelmän sokerikulööri
fr:E150d, Caramel au sulfite d'ammonium, Caramel E150d, E150d (caramel), E150d caramel, Caramel IV - procédé au sulfite ammoniacal, Caramel IV, C.I. Natural Brown 10, FEMA no. 2235, Caramel Colour Ammonium Sulphite Process, Colour Sulphite Ammonia Caramel, Sulfite ammonia caramel, Colour E150d, Food Colour 150d, CAS 8028-89-5, acid-proof caramel, soft-drink caramel, Caramelo sulfito de amoníaco, caramelo a prueba de ácidos, caramelo, de bebidas gaseosas
hu:E150d, Szulfitos ammóniás égetett cukor
it:E150d, Caramello solfito-ammoniacale
lt:E150d, Sulfitinė amoniakinė karamelė
lv:E150d, Amonija sulfīta karamele
mt:E150d, Karamella tal-ammonja tas-sulfit
nl:E150d, Sulfiet-ammoniakkaramel
pl:E150d, Karmel amoniakalno-siarczynowy
pt:E150d, Caramelo sulfítico de amónia
ro:E150d, Caramel cu sulfit de amoniu
sk:E150d, Amoniak-sulfitový karamel
sl:E150d, Amonijev sulfitni karamel
sv:E150d, Sockerkulör, ammoniaksulfitprocessen
e_number:en:150

en:E151, Brilliant black bn, black pn
bg:E151, Брилянтно черно bn, черно pn
cs:E151, Čerň bn, čerň pn, Brilantní čerň BN
da:E151, Black pn (brilliant black bn)
de:E151, Brilliantschwarz bn (schwarz pn)
el:E151, Λαμπρο μαυρο βν, μαυρο pn
es:E151, Negro brillante bn, negro pn
et:E151, Briljantmust bn, must pn
fi:E151, Briljanttimusta bn, musta pn
fr:E151, Noir brillant BN, Noir PN, noir n°1, noir numéro 1, noir numéro un, Noir alimentaire 1, Naphtol black, CI 28440, CI Food Black 1, Food Black 1, CI Food Brown 1, Brillant Black BN, Brillant Black, Black PN, Noir brillant, Noir PN, Xylene Black F
hu:E151, Brilliant black bn, black pn, Brillantfekete BN
it:E151, Nero brillante bn, nero pn
lt:E151, Briliantinis juodasis bn, juodasis dažiklis pn
lv:E151, Briljanta melnais bn, melnais pn
mt:E151, Iswed brillanti bn, iswed pn
nl:E151, Briljantzwart bn, zwart pn
pl:E151, Czerń brylantowa bn, czerń pn
pt:E151, Negro brilhante bn, negro pn
ro:E151, Negru briliant bn, negru pn
sk:E151, Brilantná čierna bn, čierna pn
sl:E151, Briljantno črno bn, črno pn
sv:E151, Briljantsvart bn, svart pn
e_number:en:151

en:E152, E152 food additive
bg:E152, E152 food additive
cs:E152, E152 food additive
da:E152, E152 food additive
de:E152, E152 food additive
el:E152, E152 food additive
es:E152, E152 food additive
et:E152, E152 food additive
fi:E152, E152 food additive
fr:E152, Noir de carbone, Hydrocarbure, Noir 7984, Black 7984, Food Black 2, C.I. 27755
hu:E152, E152 food additive
it:E152, E152 food additive
lt:E152, E152 food additive
lv:E152, E152 food additive
mt:E152, E152 food additive
nl:E152, E152 food additive
pl:E152, E152 food additive
pt:E152, E152 food additive
ro:E152, E152 food additive
sk:E152, E152 food additive
sl:E152, E152 food additive
sv:E152, E152 food additive
e_number:en:152

en:E153, Vegetable carbon
bg:E153, Растителен въглен
cs:E153, Rostlinná uhlíková čerň
da:E153, Vegetabilsk kul
de:E153, Pflanzenkohle
el:E153, Φυτικοσ ανθρακασ
es:E153, Carbón vegetal
et:E153, Taimne süsi
fi:E153, Kasviperäinen lääkehiili
fr:E153, Charbon végétal médicinal, charbon végétal, noir végétal, vegetable carbon, charbon de bois, Norit, Charbon de bois, EPA Pesticide Chemical Code 016001
hu:E153, Növényi szén, Carbo medicinalis vegetabilis
it:E153, Carbone vegetale
lt:E153, Augalinės anglys
lv:E153, Augogle
mt:E153, Karbonju tal-ħxejjex
nl:E153, Plantaardige koolstof
pl:E153, Węgiel roślinny
pt:E153, Carvão vegetal
ro:E153, Carbon vegetal
sk:E153, Rastlinné uhlie
sl:E153, Rastlinsko oglje
sv:E153, Vegetabiliskt kol
e_number:en:153

en:E154, E154 food additive
bg:E154, E154 food additive
cs:E154, E154 food additive
da:E154, E154 food additive
de:E154, E154 food additive
el:E154, E154 food additive
es:E154, E154 food additive
et:E154, E154 food additive
fi:E154, E154 food additive
fr:E154, Brun FK
hu:E154, E154 food additive
it:E154, E154 food additive
lt:E154, E154 food additive
lv:E154, E154 food additive
mt:E154, E154 food additive
nl:E154, E154 food additive
pl:E154, E154 food additive
pt:E154, E154 food additive
ro:E154, E154 food additive
sk:E154, E154 food additive
sl:E154, E154 food additive
sv:E154, E154 food additive
e_number:en:154

en:E155, Brown ht
bg:E155, Кафяво ht
cs:E155, Hněď ht
da:E155, Brown ht
de:E155, Braun ht
el:E155, Καστανο ht, Καστανό CI food 3
es:E155, Marrón ht
et:E155, Pruun ht
fi:E155, Ruskea ht
fr:E155, Brun chocolat HT, Brun ht
hu:E155, Brown ht, Barna HT
it:E155, Bruno ht
lt:E155, Rudasis ht
lv:E155, Brūnais ht
mt:E155, Kannella ht
nl:E155, Bruin ht
pl:E155, Brąz ht
pt:E155, Castanho ht
ro:E155, Brun ht
sk:E155, Hnedá ht
sl:E155, Rjavo ht
sv:E155, Brun ht
e_number:en:155

en:E15x, E15x food additive
bg:E15x, E15x food additive
cs:E15x, E15x food additive
da:E15x, E15x food additive
de:E15x, E15x food additive
el:E15x, E15x food additive
es:E15x, E15x food additive
et:E15x, E15x food additive
fi:E15x, E15x food additive
fr:E15x, CI 77266, Black carbon, catégorie d'additifs de 152 à 153
hu:E15x, E15x food additive
it:E15x, E15x food additive
lt:E15x, E15x food additive
lv:E15x, E15x food additive
mt:E15x, E15x food additive
nl:E15x, E15x food additive
pl:E15x, E15x food additive
pt:E15x, E15x food additive
ro:E15x, E15x food additive
sk:E15x, E15x food additive
sl:E15x, E15x food additive
sv:E15x, E15x food additive
e_number:en:159

en:E160, E160 food additive
bg:E160, E160 food additive
cs:E160, E160 food additive
da:E160, E160 food additive
de:E160, E160 food additive
el:E160, E160 food additive
es:E160, E160 food additive
et:E160, E160 food additive
fi:E160, E160 food additive
fr:E160, Caroténoïdes, carotène, carotènes, Caroténoïde, caroténoïdes mélangés, carotènes mélangés
hu:E160, E160 food additive
it:E160, E160 food additive
lt:E160, E160 food additive
lv:E160, E160 food additive
mt:E160, E160 food additive
nl:E160, E160 food additive
pl:E160, E160 food additive
pt:E160, E160 food additive
ro:E160, E160 food additive
sk:E160, E160 food additive
sl:E160, E160 food additive
sv:E160, E160 food additive
e_number:en:160

en:E160a, E160a food additive
bg:E160a, E160a food additive
cs:E160a, E160a food additive
da:E160a, E160a food additive
de:E160a, E160a food additive
el:E160a, E160a food additive
es:E160a, E160a food additive
et:E160a, E160a food additive
fi:E160a, E160a food additive
fr:E160a, Bêta-carotène, Béta-carotène, Bèta-carotène, bétacarotène, β-carotène, Caroténoïdes extrait de légumes, β-carotène extrait de Blakeslea trispora, β-carotène extrait d'algue, γ-Carotène, gamma-carotène
hu:E160a, E160a food additive
it:E160a, E160a food additive
lt:E160a, E160a food additive
lv:E160a, E160a food additive
mt:E160a, E160a food additive
nl:E160a, E160a food additive
pl:E160a, E160a food additive
pt:E160a, E160a food additive
ro:E160a, E160a food additive
sk:E160a, E160a food additive
sl:E160a, E160a food additive
sv:E160a, E160a food additive
e_number:en:160

en:E160a(i), Beta-carotene
bg:E160a(i), Бета-каротин
cs:E160a(i), Beta-karoten
da:E160a(i), Beta-caroten
de:E160a(i), Beta-carotin
el:E160a(i), Β-καροτενιο
es:E160a(i), Beta-caroteno
et:E160a(i), Beetakaroteen
fi:E160a(i), Beta-karoteeni
fr:E160a(i), Bêta-carotène
hu:E160a(i), Béta-karotin
it:E160a(i), Beta-carotene
lt:E160a(i), Beta karotenas
lv:E160a(i), Beta-karotīns
mt:E160a(i), Beta-karotên
nl:E160a(i), Bèta-caroteen
pl:E160a(i), Beta-karoten
pt:E160a(i), Beta-caroteno
ro:E160a(i), Beta-caroten
sk:E160a(i), Beta-karotén
sl:E160a(i), Beta karoten
